Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Target
Analyst,Strategist,Strategist,Analyst,Analyst,Storyteller,Analyst,Coder,Analyst,Strategist,Analyst,Analyst,Analyst
Analyst,Analyst,Analyst,Analyst,Analyst,Storyteller,Analyst,Analyst,Analyst,Coder,Strategist,Analyst,Analyst
Analyst,Analyst,Analyst,Analyst,Analyst,Coder,Analyst,Explorer,Analyst,Coder,Analyst,Storyteller,Analyst
Storyteller,Analyst,Strategist,Analyst,Analyst,Strategist,Analyst,Coder,Analyst,Storyteller,Analyst,Explorer,Analyst
Explorer,Explorer,Analyst,Explorer,Analyst,Strategist,Strategist,Analyst,Analyst,Coder,Analyst,Analyst,Analyst
Analyst,Analyst,Analyst,Analyst,Strategist,Explorer,Analyst,Analyst,Coder,Coder,Analyst,Explorer,Analyst
Analyst,Analyst,Analyst,Coder,Analyst,Storyteller,Analyst,Analyst,Storyteller,Strategist,Strategist,Analyst,Analyst
Analyst,Analyst,Analyst,Storyteller,Analyst,Explorer,Strategist,Analyst,Analyst,Strategist,Analyst,Analyst,Analyst
Analyst,Explorer,Analyst,Explorer,Strategist,Strategist,Analyst,Analyst,Analyst,Explorer,Analyst,Explorer,Analyst
Explorer,Analyst,Analyst,Explorer,Analyst,Strategist,Analyst,Analyst,Analyst,Storyteller,Explorer,Analyst,Analyst
Coder,Storyteller,Analyst,Storyteller,Analyst,Explorer,Analyst,Analyst,Analyst,Explorer,Analyst,Analyst,Analyst
Analyst,Analyst,Analyst,Analyst,Strategist,Coder,Analyst,Analyst,Analyst,Explorer,Coder,Analyst,Analyst
Analyst,Analyst,Analyst,Analyst,Storyteller,Explorer,Analyst,Explorer,Analyst,Strategist,Analyst,Coder,Analyst
Analyst,Explorer,Explorer,Analyst,Analyst,Storyteller,Analyst,Coder,Storyteller,Storyteller,Analyst,Storyteller,Analyst
Analyst,Strategist,Analyst,Analyst,Strategist,Storyteller,Analyst,Analyst,Coder,Storyteller,Analyst,Analyst,Analyst
Analyst,Analyst,Analyst,Analyst,Analyst,Coder,Storyteller,Coder,Analyst,Strategist,Analyst,Analyst,Analyst
Analyst,Analyst,Strategist,Storyteller,Storyteller,Explorer,Coder,Analyst,Storyteller,Coder,Analyst,Analyst,Analyst
Storyteller,Analyst,Analyst,Storyteller,Analyst,Storyteller,Strategist,Analyst,Strategist,Coder,Analyst,Analyst,Analyst
Analyst,Analyst,Analyst,Analyst,Analyst,Explorer,Analyst,Analyst,Analyst,Strategist,Analyst,Analyst,Analyst
Coder,Analyst,Strategist,Analyst,Analyst,Explorer,Analyst,Analyst,Analyst,Coder,Analyst,Explorer,Analyst
Analyst,Analyst,Analyst,Analyst,Analyst,Storyteller,Analyst,Analyst,Analyst,Coder,Analyst,Explorer,Analyst
